Design,nRAS,nBTBEntries,nBHTEntries,nICacheSets,nICacheWays,nICacheTLBWays,MulDivUnroll,useVM,nDCacheSets,nDCacheWays,nDCacheTLBWays,nMSHRs,chipfinish_Total_Area,cts_Total_Area,floorplan_Total_Area,placement_Total_Area,route_Total_Area,chipfinish_Fast_Total_Power(nW),chipfinish_Slow_Total_Power(nW),chipfinish_Typical_Total_Power(nW),cts_Fast_Total_Power(nW),cts_Slow_Total_Power(nW),cts_Typical_Total_Power(nW),floorplan_Fast_Total_Power(nW),floorplan_Slow_Total_Power(nW),floorplan_Typical_Total_Power(nW),placement_Fast_Total_Power(nW),placement_Slow_Total_Power(nW),placement_Typical_Total_Power(nW),route_Fast_Total_Power(nW),route_Slow_Total_Power(nW),route_Typical_Total_Power(nW),chipfinish_FUNC_Fast_(Setup)_WNS,chipfinish_FUNC_Slow_(Setup)_WNS,chipfinish_FUNC_Typical_(Setup)_WNS,cts_FUNC_Fast_(Setup)_WNS,cts_FUNC_Slow_(Setup)_WNS,cts_FUNC_Typical_(Setup)_WNS,floorplan_FUNC_Fast_(Setup)_WNS,floorplan_FUNC_Slow_(Setup)_WNS,floorplan_FUNC_Typical_(Setup)_WNS,floorplan.zwlm_FUNC_Fast_(Setup)_WNS,floorplan.zwlm_FUNC_Slow_(Setup)_WNS,floorplan.zwlm_FUNC_Typical_(Setup)_WNS,placement_FUNC_Fast_(Setup)_WNS,placement_FUNC_Slow_(Setup)_WNS,placement_FUNC_Typical_(Setup)_WNS,route_FUNC_Fast_(Setup)_WNS,route_FUNC_Slow_(Setup)_WNS,route_FUNC_Typical_(Setup)_WNS,route.no_si_FUNC_Fast_(Setup)_WNS,route.no_si_FUNC_Slow_(Setup)_WNS,route.no_si_FUNC_Typical_(Setup)_WNS,Frequency
RocketTile_118,6.0,0.0,512.0,32.0,2.0,32.0,4.0,1.0,64.0,4.0,12.0,2.0,48076.0344,48076.0344,48076.0344,48076.0344,48076.0344,22856000.0,9918100.0,13963000.0,22609000.0,9828700.0,13817000.0,23207000.0,9235300.0,13382000.0,22786000.0,9284200.0,13366000.0,22849000.0,9916000.0,13960000.0,0.377,-0.0661,0.2613,0.4281,-0.0001,0.2982,-0.2499,-1.4342,-0.6143,0.3838,-0.4414,0.1576,0.4336,-0.0009,0.3049,0.3782,-0.0617,0.2624,0.4558,-0.0265,0.3356,800
RocketTile_119,0.0,42.0,128.0,64.0,1.0,20.0,4.0,0.0,32.0,2.0,20.0,3.0,30341.2824,30341.2824,30341.2824,30341.2824,30341.2824,16119000.0,7168100.0,10190000.0,15961000.0,7106800.0,10092000.0,16649000.0,6732900.0,9863400.0,16109000.0,6755100.0,9811300.0,16115000.0,7166300.0,10188000.0,0.4297,-0.0521,0.3024,0.453,0.0,0.3095,-0.405,-1.6334,-0.7988,0.3626,-0.4411,0.1391,0.4374,-0.0,0.3034,0.4314,-0.0433,0.3038,0.4892,-0.0258,0.3447,800
RocketTile_120,9.0,0.0,128.0,64.0,1.0,24.0,4.0,0.0,64.0,1.0,20.0,2.0,26651.376,26651.376,26651.376,26651.376,26651.376,12625000.0,5302800.0,7635600.0,12475000.0,5240000.0,7538200.0,13101000.0,4849100.0,7284300.0,12605000.0,4873800.0,7240900.0,12622000.0,5301800.0,7633800.0,0.4609,-0.0544,0.3211,0.462,0.0,0.3267,-0.303,-1.5841,-0.692,0.3674,-0.4571,0.1437,0.4352,-0.0,0.2951,0.4655,-0.0502,0.3269,0.4964,-0.0232,0.3528,800
RocketTile_121,0.0,28.0,0.0,32.0,2.0,4.0,4.0,1.0,64.0,2.0,16.0,2.0,37072.2254,37072.2254,37072.2254,37072.2254,37072.2254,18379000.0,7996000.0,11312000.0,18212000.0,7919700.0,11196000.0,18797000.0,7370200.0,10800000.0,18355000.0,7407200.0,10769000.0,18374000.0,7994100.0,11309000.0,0.4055,-0.0562,0.2839,0.4551,-0.0,0.3165,-0.1571,-1.2853,-0.4984,0.3895,-0.448,0.1574,0.448,-0.001,0.309,0.4102,-0.0508,0.2896,0.4809,-0.0231,0.3459,800
RocketTile_122,0.0,56.0,512.0,64.0,1.0,28.0,4.0,1.0,32.0,2.0,8.0,3.0,33580.7338,33580.7338,33580.7338,33580.7338,33580.7338,18054000.0,7912000.0,11345000.0,17833000.0,7825300.0,11208000.0,18503000.0,7317100.0,10852000.0,18034000.0,7350500.0,10814000.0,18046000.0,7908300.0,11339000.0,0.4348,-0.0526,0.2986,0.4683,-0.0,0.3272,-0.204,-1.3573,-0.5506,0.3828,-0.4821,0.1386,0.4423,-0.0007,0.3023,0.4361,-0.0461,0.301,0.4868,-0.0237,0.3544,800
RocketTile_123,6.0,56.0,1024.0,32.0,4.0,16.0,8.0,0.0,32.0,4.0,20.0,2.0,51307.0042,51307.0042,51307.0042,51307.0042,51307.0042,29551000.0,13632000.0,18850000.0,29355000.0,13550000.0,18726000.0,572750000.0,377020000.0,467240000.0,572250000.0,377190000.0,467210000.0,29541000.0,13628000.0,18844000.0,0.3691,-0.0694,0.2335,0.4107,0.0,0.2777,-187.3797,-373.8757,-227.8756,0.3766,-0.4582,0.1387,0.385,-0.0003,0.2669,0.3724,-0.0651,0.2381,0.4193,-0.0233,0.2852,800
RocketTile_124,0.0,42.0,0.0,64.0,1.0,24.0,4.0,1.0,64.0,2.0,4.0,1.0,33280.1568,33280.1568,33280.1568,33280.1568,33280.1568,14390000.0,5812700.0,8354600.0,14111000.0,5717000.0,8192200.0,14780000.0,5223600.0,7849900.0,14263000.0,5239500.0,7783200.0,14383000.0,5810000.0,8350500.0,0.4317,-0.0537,0.2973,0.4455,0.0,0.3056,-0.3495,-1.553,-0.7262,0.3735,-0.4481,0.156,0.4262,-0.0009,0.2911,0.4333,-0.0472,0.2991,0.4781,-0.0246,0.3353,800
RocketTile_125,6.0,14.0,0.0,64.0,4.0,8.0,4.0,1.0,64.0,2.0,20.0,1.0,51809.7168,51809.7168,51809.7168,51809.7168,51809.7168,23681000.0,9717100.0,13812000.0,23487000.0,9628900.0,13682000.0,24053000.0,9061400.0,13248000.0,23569000.0,9086200.0,13199000.0,23674000.0,9714800.0,13808000.0,0.3483,-0.0524,0.2459,0.4382,-0.0,0.3137,-0.2907,-1.4542,-0.6516,0.3702,-0.4441,0.1495,0.4428,-0.0001,0.3029,0.3494,-0.0484,0.2467,0.4563,-0.0277,0.3465,800
RocketTile_126,6.0,0.0,512.0,32.0,2.0,32.0,4.0,0.0,64.0,1.0,28.0,3.0,30832.367,30832.367,30832.367,30832.367,30832.367,16747000.0,7462300.0,10627000.0,16615000.0,7405300.0,10537000.0,17285000.0,7014900.0,10288000.0,16826000.0,7048300.0,10260000.0,16742000.0,7460400.0,10624000.0,0.441,-0.0601,0.3108,0.471,-0.0,0.3328,-0.2475,-1.3961,-0.5999,0.3676,-0.4368,0.1416,0.4574,-0.0009,0.3114,0.4428,-0.0567,0.3151,0.5004,-0.034,0.3671,800
RocketTile_127,3.0,28.0,256.0,32.0,2.0,8.0,4.0,0.0,64.0,2.0,16.0,2.0,36089.9194,36089.9194,36089.9194,36089.9194,36089.9194,18072000.0,7900200.0,11134000.0,17942000.0,7829900.0,11032000.0,18578000.0,7366100.0,10718000.0,18123000.0,7401900.0,10694000.0,18066000.0,7898300.0,11131000.0,0.4342,-0.0521,0.3106,0.4483,0.0,0.3094,-0.2107,-1.3746,-0.5589,0.3641,-0.4428,0.1379,0.4336,-0.0006,0.3016,0.4358,-0.0454,0.3117,0.4875,-0.0245,0.348,800
RocketTile_128,6.0,14.0,512.0,64.0,2.0,32.0,8.0,0.0,32.0,4.0,16.0,2.0,44183.8282,44183.8282,44183.8282,44183.8282,44183.8282,22902000.0,10113000.0,14146000.0,22771000.0,10046000.0,14049000.0,23235000.0,9537100.0,13636000.0,22675000.0,9546100.0,13568000.0,22895000.0,10110000.0,14142000.0,0.3773,-0.0638,0.2578,0.4082,-0.0,0.2806,-0.3622,-1.614,-0.7354,0.3611,-0.4527,0.1347,0.4059,-0.0016,0.275,0.3793,-0.0523,0.2584,0.4499,-0.0296,0.3245,800
RocketTile_129,12.0,56.0,1024.0,32.0,1.0,8.0,8.0,0.0,64.0,1.0,12.0,2.0,28101.6475,28101.6475,28101.6475,28101.6475,28101.6475,15490000.0,6870900.0,9710700.0,15298000.0,6786100.0,9580000.0,559140000.0,370370000.0,458310000.0,558510000.0,370520000.0,458250000.0,15484000.0,6868000.0,9706500.0,0.454,-0.0581,0.3189,0.4402,0.0,0.3056,-187.55,-373.7994,-227.7596,0.384,-0.4531,0.154,0.4315,-0.0005,0.2933,0.4571,-0.0535,0.3206,0.4824,-0.0227,0.3466,800
RocketTile_130,0.0,42.0,1024.0,32.0,4.0,8.0,8.0,1.0,32.0,2.0,8.0,2.0,43424.0957,43424.0957,43424.0957,43424.0957,43424.0957,23807000.0,10782000.0,15063000.0,23598000.0,10697000.0,14927000.0,24199000.0,10108000.0,14491000.0,23782000.0,10160000.0,14483000.0,23800000.0,10780000.0,15059000.0,0.3189,-0.0677,0.2116,0.378,-0.0,0.2671,-0.1442,-1.2663,-0.4831,0.4026,-0.4346,0.1642,0.4216,-0.0006,0.2992,0.3216,-0.0588,0.2153,0.411,-0.028,0.3028,800
RocketTile_131,6.0,14.0,256.0,32.0,2.0,24.0,4.0,1.0,64.0,1.0,4.0,3.0,35206.3282,35206.3282,35206.3282,35206.3282,35206.3282,19577000.0,8628900.0,12357000.0,19369000.0,8531900.0,12205000.0,20123000.0,7962400.0,11802000.0,19656000.0,7995500.0,11766000.0,19572000.0,8627000.0,12354000.0,0.4438,-0.058,0.3118,0.4471,-0.0,0.3162,-0.12,-1.2462,-0.4549,0.387,-0.4434,0.1563,0.4591,-0.0002,0.3125,0.4498,-0.0482,0.3173,0.4836,-0.0182,0.3474,800
RocketTile_132,12.0,56.0,512.0,64.0,2.0,16.0,8.0,1.0,64.0,2.0,16.0,3.0,45269.9928,45269.9928,45269.9928,45269.9928,45269.9928,23308000.0,9941900.0,14219000.0,23047000.0,9830000.0,14045000.0,23747000.0,9117100.0,13514000.0,23330000.0,9169800.0,13514000.0,23301000.0,9938800.0,14214000.0,0.3623,-0.0789,0.2556,0.4356,0.0,0.297,-0.3969,-1.6786,-0.7641,0.3661,-0.4896,0.12,0.4336,-0.0001,0.2842,0.361,-0.0728,0.2532,0.4682,-0.0311,0.3264,800
RocketTile_133,3.0,56.0,0.0,64.0,1.0,16.0,8.0,0.0,64.0,4.0,20.0,3.0,43595.5608,43595.5608,43595.5608,43595.5608,43595.5608,20745000.0,9008100.0,12749000.0,20584000.0,8943800.0,12646000.0,21131000.0,8526500.0,12345000.0,20640000.0,8540500.0,12291000.0,20739000.0,9006300.0,12746000.0,0.3963,-0.0561,0.2687,0.431,0.0,0.293,-0.3632,-1.652,-0.7486,0.3676,-0.4213,0.1484,0.4171,-0.0001,0.2747,0.402,-0.0443,0.2787,0.4769,-0.0285,0.3499,800
RocketTile_134,3.0,28.0,256.0,32.0,4.0,28.0,8.0,0.0,64.0,4.0,24.0,1.0,54153.2376,54153.2376,54153.2376,54153.2376,54153.2376,26329000.0,11632000.0,16125000.0,26160000.0,11557000.0,16010000.0,26726000.0,10992000.0,15586000.0,26220000.0,11020000.0,15540000.0,26322000.0,11629000.0,16121000.0,0.4018,-0.0715,0.2814,0.3842,-0.0001,0.2652,-0.2136,-1.3903,-0.5474,0.3933,-0.4427,0.1572,0.4308,-0.0001,0.289,0.4037,-0.057,0.2834,0.4735,-0.0293,0.3446,800
RocketTile_135,12.0,42.0,512.0,32.0,4.0,16.0,8.0,1.0,64.0,1.0,28.0,3.0,45245.7518,45245.7518,45245.7518,45245.7518,45245.7518,26547000.0,11747000.0,16686000.0,26365000.0,11648000.0,16536000.0,26716000.0,10970000.0,15947000.0,26343000.0,11044000.0,15973000.0,26539000.0,11744000.0,16681000.0,0.4022,-0.0563,0.2793,0.4142,-0.0,0.2914,-0.2138,-1.4862,-0.5764,0.3858,-0.4524,0.1533,0.431,-0.0001,0.2994,0.405,-0.0527,0.2835,0.4576,-0.0251,0.3246,800
RocketTile_136,9.0,28.0,512.0,32.0,2.0,20.0,8.0,0.0,64.0,1.0,28.0,1.0,30016.0814,30016.0814,30016.0814,30016.0814,30016.0814,15276000.0,6437300.0,9131700.0,15137000.0,6365700.0,9026500.0,15510000.0,5932400.0,8688000.0,14988000.0,5932800.0,8615800.0,15271000.0,6435200.0,9128600.0,0.446,-0.0586,0.3146,0.451,-0.0,0.3111,-0.272,-1.4758,-0.6401,0.3825,-0.4434,0.1565,0.4347,-0.0001,0.3092,0.4482,-0.0483,0.3191,0.4868,-0.0325,0.342,800
RocketTile_137,9.0,42.0,512.0,64.0,4.0,20.0,4.0,1.0,32.0,2.0,24.0,3.0,54616.3877,54616.3877,54616.3877,54616.3877,54616.3877,29658000.0,12675000.0,18116000.0,29419000.0,12563000.0,17946000.0,29846000.0,11832000.0,17291000.0,29268000.0,11880000.0,17254000.0,29646000.0,12671000.0,18109000.0,0.3122,-0.0854,0.1839,0.3521,-0.0041,0.2348,-0.3162,-1.5445,-0.6914,0.3914,-0.445,0.1544,0.4302,-0.0007,0.3003,0.3146,-0.0813,0.1871,0.4274,-0.0204,0.3103,800
RocketTile_138,9.0,0.0,0.0,32.0,1.0,32.0,4.0,1.0,64.0,4.0,4.0,2.0,43424.0957,43424.0957,43424.0957,43424.0957,43424.0957,20315000.0,8731200.0,12371000.0,20059000.0,8638600.0,12215000.0,20727000.0,8122300.0,11847000.0,20224000.0,8140600.0,11787000.0,20306000.0,8727100.0,12365000.0,0.407,-0.0604,0.2684,0.4406,-0.0001,0.3038,-0.3136,-1.6727,-0.6915,0.3914,-0.4448,0.1551,0.4051,-0.0081,0.2768,0.4108,-0.0517,0.2725,0.4748,-0.0239,0.3297,800
RocketTile_139,6.0,14.0,512.0,64.0,1.0,16.0,4.0,1.0,64.0,4.0,12.0,3.0,47895.9782,47895.9782,47895.9782,47895.9782,47895.9782,24457000.0,10556000.0,15044000.0,24192000.0,10458000.0,14878000.0,24731000.0,9839400.0,14358000.0,24274000.0,9864900.0,14321000.0,24448000.0,10552000.0,15038000.0,0.3771,-0.0742,0.2557,0.411,-0.0,0.2849,-0.374,-1.7424,-0.774,0.3823,-0.5038,0.1265,0.4181,-0.0003,0.2896,0.3782,-0.0488,0.2583,0.4526,-0.0268,0.3208,800
RocketTile_140,3.0,28.0,1024.0,32.0,2.0,32.0,8.0,0.0,32.0,1.0,20.0,2.0,30341.2824,30341.2824,30341.2824,30341.2824,30341.2824,17574000.0,7911100.0,11133000.0,17427000.0,7835400.0,11023000.0,561050000.0,371450000.0,459710000.0,560520000.0,371600000.0,459650000.0,17570000.0,7909400.0,11130000.0,0.4172,-0.0602,0.2874,0.4362,-0.0,0.3048,-187.427,-373.8079,-227.782,0.3786,-0.4421,0.1606,0.428,-0.001,0.2985,0.4198,-0.058,0.2897,0.4755,-0.0275,0.3367,800
RocketTile_141,0.0,0.0,1024.0,32.0,2.0,8.0,4.0,1.0,64.0,4.0,28.0,2.0,47462.3222,47462.3222,47462.3222,47462.3222,47462.3222,22703000.0,9885800.0,13911000.0,22467000.0,9794700.0,13764000.0,22999000.0,9226200.0,13323000.0,22562000.0,9267100.0,13299000.0,22697000.0,9883400.0,13907000.0,0.3467,-0.0648,0.2407,0.4287,-0.0,0.2992,-0.2067,-1.3131,-0.5635,0.3835,-0.4265,0.1698,0.4284,-0.0,0.2883,0.3585,-0.0582,0.2432,0.4594,-0.026,0.3368,800
RocketTile_142,3.0,0.0,128.0,32.0,4.0,24.0,4.0,0.0,64.0,4.0,4.0,1.0,52476.9451,52476.9451,52476.9451,52476.9451,52476.9451,25238000.0,11111000.0,15426000.0,25073000.0,11051000.0,15331000.0,25488000.0,10587000.0,14951000.0,25028000.0,10606000.0,14909000.0,25230000.0,11108000.0,15421000.0,0.3018,-0.0809,0.1942,0.4329,-0.0,0.3061,-0.4141,-1.678,-0.8073,0.3785,-0.4374,0.1575,0.395,-0.0001,0.273,0.3089,-0.0703,0.2019,0.4567,-0.0206,0.3376,800
RocketTile_143,6.0,42.0,0.0,64.0,1.0,8.0,8.0,1.0,32.0,2.0,20.0,2.0,31700.1989,31700.1989,31700.1989,31700.1989,31700.1989,15797000.0,6794000.0,9729200.0,15566000.0,6709600.0,9584700.0,16212000.0,6241300.0,9243200.0,15712000.0,6266700.0,9191500.0,15790000.0,6790700.0,9724500.0,0.4289,-0.0511,0.3032,0.4499,0.0,0.3167,-0.1313,-1.2566,-0.4732,0.4057,-0.4278,0.1701,0.439,-0.001,0.2928,0.4316,-0.0445,0.3112,0.4922,-0.0286,0.3501,800
RocketTile_144,9.0,42.0,512.0,32.0,4.0,16.0,8.0,0.0,64.0,1.0,8.0,2.0,40810.2581,40810.2581,40810.2581,40810.2581,40810.2581,22608000.0,10053000.0,14135000.0,22481000.0,9975600.0,14023000.0,23164000.0,9498200.0,13681000.0,22651000.0,9532100.0,13647000.0,22600000.0,10050000.0,14130000.0,0.3477,-0.056,0.2416,0.3796,-0.0,0.2603,-0.3468,-1.5277,-0.7032,0.3902,-0.4482,0.1563,0.4311,-0.0001,0.2919,0.3525,-0.0468,0.2439,0.4365,-0.0314,0.3209,800
RocketTile_145,3.0,42.0,1024.0,32.0,2.0,28.0,8.0,0.0,32.0,2.0,16.0,2.0,34464.9816,34464.9816,34464.9816,34464.9816,34464.9816,19746000.0,8902900.0,12495000.0,19600000.0,8826700.0,12386000.0,563020000.0,372430000.0,461000000.0,562580000.0,372590000.0,460980000.0,19740000.0,8900700.0,12491000.0,0.44,-0.0551,0.2978,0.4579,-0.0001,0.3188,-187.3045,-373.6267,-227.6605,0.3826,-0.4474,0.1499,0.4441,-0.0011,0.2977,0.4426,-0.0509,0.3007,0.4793,-0.0331,0.3407,800
RocketTile_146,0.0,56.0,1024.0,32.0,1.0,28.0,8.0,1.0,32.0,2.0,32.0,2.0,30361.1458,30361.1458,30361.1458,30361.1458,30361.1458,15569000.0,6860300.0,9757000.0,15349000.0,6771200.0,9612500.0,16152000.0,6297700.0,9311000.0,15601000.0,6321000.0,9246400.0,15563000.0,6857300.0,9752600.0,0.4254,-0.0576,0.2938,0.4524,-0.0,0.3148,-0.1405,-1.2609,-0.4881,0.3583,-0.492,0.1126,0.4527,-0.0005,0.3084,0.4265,-0.053,0.2963,0.4856,-0.0289,0.3394,800
RocketTile_147,3.0,28.0,0.0,64.0,4.0,8.0,4.0,0.0,64.0,4.0,28.0,3.0,62329.3632,62329.3632,62329.3632,62329.3632,62329.3632,30223000.0,12912000.0,18267000.0,30074000.0,12844000.0,18163000.0,30455000.0,12288000.0,17685000.0,30000000.0,12331000.0,17666000.0,30215000.0,12910000.0,18262000.0,0.2911,-0.0619,0.1785,0.4188,0.0,0.287,-0.4497,-1.7334,-0.8261,0.3614,-0.4408,0.1351,0.4212,-0.0003,0.287,0.2978,-0.0571,0.1844,0.474,-0.0243,0.3361,800
RocketTile_148,9.0,56.0,128.0,64.0,4.0,32.0,4.0,0.0,32.0,2.0,8.0,2.0,50042.808,50042.808,50042.808,50042.808,50042.808,24981000.0,10604000.0,15037000.0,24827000.0,10526000.0,14921000.0,25313000.0,9944400.0,14458000.0,24853000.0,9987400.0,14435000.0,24973000.0,10600000.0,15031000.0,0.3621,-0.0512,0.2391,0.3803,-0.0,0.261,-0.2767,-1.5097,-0.6439,0.3815,-0.446,0.154,0.4405,-0.0,0.2982,0.3635,-0.0447,0.2415,0.4315,-0.0256,0.3076,800
RocketTile_149,9.0,56.0,256.0,32.0,2.0,4.0,8.0,0.0,32.0,4.0,8.0,2.0,41570.1,41570.1,41570.1,41570.1,41570.1,22037000.0,10021000.0,13948000.0,21793000.0,9936000.0,13804000.0,22468000.0,9388400.0,13397000.0,21951000.0,9433200.0,13373000.0,22031000.0,10019000.0,13944000.0,0.4016,-0.0549,0.2797,0.4336,-0.0,0.2965,-0.4465,-1.9408,-0.8999,0.3853,-0.436,0.1635,0.4098,-0.0028,0.2772,0.404,-0.0448,0.283,0.4674,-0.0212,0.3299,800
RocketTile_150,12.0,56.0,0.0,64.0,1.0,24.0,8.0,0.0,64.0,1.0,28.0,3.0,28182.168,28182.168,28182.168,28182.168,28182.168,14540000.0,6202700.0,8996600.0,14408000.0,6144300.0,8903800.0,14971000.0,5789000.0,8660400.0,14542000.0,5813800.0,8626100.0,14537000.0,6201600.0,8994800.0,0.4385,-0.0573,0.3136,0.4708,0.0,0.3357,-0.3497,-1.592,-0.7401,0.3568,-0.4397,0.1292,0.4395,-0.0022,0.3001,0.4398,-0.0529,0.3155,0.5032,-0.0295,0.3568,800
RocketTile_151,9.0,42.0,1024.0,32.0,4.0,16.0,8.0,1.0,32.0,2.0,20.0,3.0,47920.9306,47920.9306,47920.9306,47920.9306,47920.9306,29262000.0,13370000.0,18742000.0,29074000.0,13266000.0,18593000.0,572470000.0,376600000.0,466980000.0,572040000.0,376780000.0,466990000.0,29252000.0,13366000.0,18736000.0,0.3821,-0.0791,0.2627,0.3867,-0.0,0.2705,-187.5056,-373.8931,-227.8545,0.3779,-0.4809,0.1312,0.427,-0.0,0.2974,0.3872,-0.0669,0.2696,0.4315,-0.0259,0.305,800
RocketTile_152,0.0,56.0,1024.0,64.0,4.0,4.0,8.0,1.0,64.0,4.0,12.0,1.0,62067.5006,62067.5006,62067.5006,62067.5006,62067.5006,28179000.0,11590000.0,16468000.0,27873000.0,11500000.0,16298000.0,28125000.0,10905000.0,15722000.0,27749000.0,10959000.0,15723000.0,28170000.0,11587000.0,16463000.0,0.3796,-0.067,0.2606,0.4046,-0.0007,0.2713,-0.2718,-1.5502,-0.6424,0.3727,-0.4352,0.1583,0.4181,-0.0005,0.2879,0.379,-0.0584,0.2628,0.4663,-0.022,0.3336,800
RocketTile_153,3.0,28.0,1024.0,64.0,1.0,28.0,4.0,0.0,32.0,2.0,32.0,3.0,32559.4944,32559.4944,32559.4944,32559.4944,32559.4944,19001000.0,8624100.0,12152000.0,18838000.0,8543000.0,12032000.0,562570000.0,372150000.0,460740000.0,561990000.0,372280000.0,460670000.0,18993000.0,8620500.0,12147000.0,0.4434,-0.054,0.3166,0.4753,0.0,0.3333,-187.4231,-373.9437,-227.8806,0.3787,-0.4511,0.155,0.4401,-0.0032,0.2985,0.4469,-0.0458,0.316,0.4976,-0.0245,0.3528,800
RocketTile_154,0.0,56.0,0.0,32.0,2.0,28.0,8.0,1.0,32.0,1.0,28.0,2.0,31182.0826,31182.0826,31182.0826,31182.0826,31182.0826,16440000.0,7106300.0,10213000.0,16188000.0,7019900.0,10058000.0,16844000.0,6515800.0,9671000.0,16293000.0,6551500.0,9620400.0,16436000.0,7104700.0,10210000.0,0.4343,-0.0585,0.3085,0.4642,-0.0,0.3245,-0.2519,-1.4552,-0.613,0.3836,-0.4737,0.1377,0.4395,-0.0011,0.2995,0.4372,-0.0554,0.3112,0.5009,-0.024,0.3585,800
RocketTile_155,0.0,14.0,1024.0,64.0,4.0,20.0,4.0,0.0,64.0,4.0,16.0,2.0,60935.1523,60935.1523,60935.1523,60935.1523,60935.1523,28394000.0,12002000.0,16924000.0,28196000.0,11935000.0,16814000.0,28635000.0,11381000.0,16361000.0,28148000.0,11424000.0,16336000.0,28381000.0,11997000.0,16917000.0,0.3859,-0.0871,0.2688,0.4256,0.0001,0.3006,-0.4983,-1.8231,-0.8979,0.3596,-0.4528,0.1322,0.4127,-0.0027,0.2877,0.3873,-0.0803,0.2689,0.4475,-0.024,0.3311,800
RocketTile_156,6.0,0.0,128.0,64.0,1.0,8.0,4.0,1.0,32.0,1.0,24.0,2.0,27769.716,27769.716,27769.716,27769.716,27769.716,13819000.0,5833800.0,8436100.0,13625000.0,5751400.0,8304900.0,14310000.0,5277100.0,7983300.0,13792000.0,5304300.0,7928300.0,13812000.0,5829900.0,8430700.0,0.4407,-0.0614,0.305,0.4687,-0.0,0.3316,-0.2295,-1.3943,-0.5742,0.3914,-0.4475,0.1565,0.4535,-0.0008,0.3045,0.4431,-0.0551,0.3084,0.4939,-0.0367,0.3492,800
RocketTile_157,3.0,0.0,0.0,32.0,1.0,24.0,4.0,1.0,64.0,1.0,16.0,2.0,27868.7866,27868.7866,27868.7866,27868.7866,27868.7866,13840000.0,5897900.0,8494600.0,13626000.0,5807100.0,8351900.0,14393000.0,5325800.0,8055700.0,13877000.0,5364100.0,8014400.0,13834000.0,5894700.0,8489900.0,0.4653,-0.0877,0.3245,0.4712,-0.0,0.328,-0.2871,-1.6407,-0.6926,0.391,-0.4307,0.1718,0.4561,-0.0001,0.3103,0.4698,-0.0822,0.3291,0.5055,-0.0281,0.3601,800
RocketTile_158,3.0,42.0,512.0,64.0,1.0,16.0,4.0,0.0,32.0,1.0,28.0,3.0,28713.4718,28713.4718,28713.4718,28713.4718,28713.4718,16493000.0,7124600.0,10297000.0,16302000.0,7045200.0,10166000.0,16813000.0,6553800.0,9752600.0,16168000.0,6555900.0,9663800.0,16486000.0,7121100.0,10292000.0,0.4483,-0.0578,0.3201,0.4581,0.0,0.3296,-0.1793,-1.3273,-0.5319,0.371,-0.4659,0.1338,0.453,-0.0005,0.3101,0.4509,-0.0495,0.3238,0.489,-0.0242,0.3603,800
